threshold,tp,fp,fn,tn,precision,recall,f1,accuracy,tpr,tnr,fpr,tag
0.0,3709,18673,0,0,0.1657135197926905,1.0,0.2843125982139435,0.1657135197926905,1.0,0.0,1.0,CentralWest_FarNorth
0.0333333333333333,3659,16634,50,2039,0.1803084807569112,0.9865192774332704,0.3048912590617448,0.2545795728710571,0.9865192774332704,0.1091950945215016,0.8908049054784983,CentralWest_FarNorth
0.0666666666666666,3014,9886,695,8787,0.2336434108527131,0.8126179563224589,0.3629357577217171,0.5272540434277544,0.8126179563224589,0.4705724843356718,0.5294275156643282,CentralWest_FarNorth
0.1,2101,4876,1608,13797,0.3011322918159667,0.5664599622539768,0.3932247800860939,0.7103029219908855,0.5664599622539768,0.7388743105017941,0.2611256894982059,CentralWest_FarNorth
0.1333333333333333,1298,2465,2411,16208,0.3449375498272655,0.3499595578322998,0.3474304068522483,0.782146367616835,0.3499595578322998,0.8679912172655706,0.1320087827344294,CentralWest_FarNorth
0.1666666666666666,763,1205,2946,17468,0.3877032520325203,0.2057158263682933,0.2688039457459926,0.8145384684121169,0.2057158263682933,0.9354683232474696,0.0645316767525304,CentralWest_FarNorth
0.2,459,604,3250,18069,0.431796801505174,0.1237530331625775,0.1923721709974853,0.827808060048253,0.1237530331625775,0.9676538317356612,0.0323461682643388,CentralWest_FarNorth
0.2333333333333333,258,301,3451,18372,0.4615384615384615,0.0695605284443246,0.1208997188378631,0.8323652935394513,0.0695605284443246,0.9838804691265464,0.0161195308734536,CentralWest_FarNorth
0.2666666666666666,147,131,3562,18542,0.5287769784172662,0.0396333243461849,0.073739653875094,0.8350013403627915,0.0396333243461849,0.9929845231082312,0.0070154768917688,CentralWest_FarNorth
0.3,75,54,3634,18619,0.5813953488372093,0.0202210838500943,0.0390828556539864,0.8352247341613797,0.0202210838500943,0.9971081240293472,0.0028918759706528,CentralWest_FarNorth
0.3333333333333333,29,9,3680,18664,0.7631578947368421,0.0078188190887031,0.0154790499065919,0.8351800554016621,0.0078188190887031,0.9995180206715578,0.0004819793284421,CentralWest_FarNorth
0.3666666666666666,8,2,3701,18671,0.8,0.0021569156106767,0.0043022317827372,0.8345545527656152,0.0021569156106767,0.9998928934825684,0.0001071065174315,CentralWest_FarNorth
0.4,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.4333333333333333,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.4666666666666667,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.5,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.5333333333333333,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.5666666666666667,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.6,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.6333333333333333,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.6666666666666666,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.7,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.7333333333333333,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.7666666666666666,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.8,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.8333333333333334,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.8666666666666667,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.9,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.9333333333333332,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.9666666666666668,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
1.0,0,0,3709,18673,0.0,0.0,0.0,0.8342864802073094,0.0,1.0,0.0,CentralWest_FarNorth
0.0,7910,39964,0,0,0.1652253832978234,1.0,0.2835938620392944,0.1652253832978234,1.0,0.0,1.0,CentralWest_Mid
0.0333333333333333,7778,31383,132,8581,0.1986159699701233,0.9833122629582808,0.3304794884323682,0.3417094874044366,0.9833122629582808,0.2147182464217796,0.7852817535782204,CentralWest_Mid
0.0666666666666666,7153,21965,757,17999,0.2456556082148499,0.904298356510746,0.3863562709301069,0.5253791201905,0.904298356510746,0.4503803423080773,0.5496196576919228,CentralWest_Mid
0.1,5971,14255,1939,25709,0.2952140808859883,0.7548672566371681,0.4244384418538526,0.6617370597819275,0.7548672566371681,0.6433039735762186,0.3566960264237814,CentralWest_Mid
0.1333333333333333,4460,9121,3450,30843,0.3283999705470878,0.5638432364096081,0.4150574659159649,0.7374148807285792,0.5638432364096081,0.7717695926333701,0.2282304073666299,CentralWest_Mid
0.1666666666666666,3256,5945,4654,34019,0.3538745788501249,0.4116308470290771,0.3805738998305183,0.778606341646823,0.4116308470290771,0.8512411170053048,0.1487588829946952,CentralWest_Mid
0.2,2219,3743,5691,36221,0.3721905400872191,0.2805309734513274,0.3199250288350634,0.8029410535990308,0.2805309734513274,0.9063407066359724,0.0936592933640276,CentralWest_Mid
0.2333333333333333,1486,2278,6424,37686,0.3947927736450584,0.1878634639696586,0.2545828336474217,0.8182311902076284,0.1878634639696586,0.942998698828946,0.0570013011710539,CentralWest_Mid
0.2666666666666666,1005,1355,6905,38609,0.4258474576271186,0.1270543615676359,0.1957156767283349,0.8274637590341313,0.1270543615676359,0.9660944850365328,0.0339055149634671,CentralWest_Mid
0.3,701,841,7209,39123,0.4546044098573281,0.088621997471555,0.1483283961066441,0.8318502736349584,0.088621997471555,0.978956060454409,0.021043939545591,CentralWest_Mid
0.3333333333333333,482,437,7428,39527,0.5244831338411317,0.0609355246523388,0.109185638237626,0.8357145841166395,0.0609355246523388,0.9890651586427786,0.0109348413572215,CentralWest_Mid
0.3666666666666666,360,218,7550,39746,0.6228373702422145,0.04551201011378,0.0848256361922714,0.8377407360989263,0.04551201011378,0.9945450905815234,0.0054549094184766,CentralWest_Mid
0.4,288,99,7622,39865,0.7441860465116279,0.036409608091024,0.0694226828974328,0.838722479842921,0.036409608091024,0.997522770493444,0.0024772295065559,CentralWest_Mid
0.4333333333333333,203,55,7707,39909,0.7868217054263565,0.0256637168141592,0.0497061704211557,0.8378660650875214,0.0256637168141592,0.9986237613852468,0.0013762386147532,CentralWest_Mid
0.4666666666666667,142,31,7768,39933,0.8208092485549133,0.0179519595448798,0.035135469503897,0.8370932029911852,0.0179519595448798,0.9992243018716844,0.0007756981283154,CentralWest_Mid
0.5,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.5333333333333333,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.5666666666666667,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.6,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.6333333333333333,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.6666666666666666,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.7,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.7333333333333333,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.7666666666666666,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.8,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.8333333333333334,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.8666666666666667,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.9,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.9333333333333332,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.9666666666666668,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
1.0,0,0,7910,39964,0.0,0.0,0.0,0.8347746167021766,0.0,1.0,0.0,CentralWest_Mid
0.0,8365,42088,0,0,0.1657978712861475,1.0,0.284436737053283,0.1657978712861475,1.0,0.0,1.0,CentralWest_Mid+South_COMBINED
0.0333333333333333,8183,33067,182,9021,0.1983757575757575,0.9782426778242678,0.3298599213947395,0.3409906249380611,0.9782426778242678,0.2143366280174871,0.7856633719825128,CentralWest_Mid+South_COMBINED
0.0666666666666666,7365,23236,1000,18852,0.2406784092023136,0.8804542737597131,0.3780218652158291,0.5196321328761422,0.8804542737597131,0.4479186466451245,0.5520813533548755,CentralWest_Mid+South_COMBINED
0.1,5801,14609,2564,27479,0.2842234198922097,0.6934847579199044,0.4031972198088618,0.6596238082968308,0.6934847579199044,0.6528939365139708,0.3471060634860293,CentralWest_Mid+South_COMBINED
0.1333333333333333,4001,8516,4364,33572,0.3196452824159143,0.4783024506873879,0.3832008428311464,0.7447129011158901,0.4783024506873879,0.7976620414369892,0.2023379585630108,CentralWest_Mid+South_COMBINED
0.1666666666666666,2713,4670,5652,37418,0.3674657998103752,0.3243275552898984,0.3445516891033782,0.795413553207936,0.3243275552898984,0.8890420072229615,0.1109579927770385,CentralWest_Mid+South_COMBINED
0.2,1768,2673,6597,39415,0.3981085341139383,0.2113568439928272,0.2761205684835233,0.816264642340396,0.2113568439928272,0.9364902109865044,0.0635097890134955,CentralWest_Mid+South_COMBINED
0.2333333333333333,1222,1510,7143,40578,0.4472913616398243,0.1460848774656306,0.2202397044246192,0.8284938457574376,0.1460848774656306,0.964122790344041,0.0358772096559589,CentralWest_Mid+South_COMBINED
0.2666666666666666,879,947,7486,41141,0.4813800657174151,0.1050806933652122,0.1725051516043567,0.8328543396824768,0.1050806933652122,0.97749952480517,0.0225004751948298,CentralWest_Mid+South_COMBINED
0.3,622,588,7743,41500,0.5140495867768595,0.0743574417214584,0.1299216710182767,0.8348760232295404,0.0743574417214584,0.9860292720015206,0.0139707279984793,CentralWest_Mid+South_COMBINED
0.3333333333333333,438,367,7927,41721,0.5440993788819876,0.0523610280932456,0.0955288985823336,0.8356093790260242,0.0523610280932456,0.9912801748716974,0.0087198251283026,CentralWest_Mid+South_COMBINED
0.3666666666666666,322,222,8043,41866,0.5919117647058824,0.0384937238493723,0.0722864519025704,0.8361841714070521,0.0384937238493723,0.9947253373883292,0.0052746626116707,CentralWest_Mid+South_COMBINED
0.4,233,135,8132,41953,0.6331521739130435,0.0278541542139868,0.0533608152982938,0.8361445305531882,0.0278541542139868,0.9967924348983084,0.0032075651016916,CentralWest_Mid+South_COMBINED
0.4333333333333333,160,69,8205,42019,0.6986899563318777,0.0191273161984459,0.0372352804282057,0.8360057875646641,0.0191273161984459,0.9983605778369132,0.0016394221630868,CentralWest_Mid+South_COMBINED
0.4666666666666667,64,36,8301,42052,0.64,0.0076509264793783,0.0151210868281157,0.8347571006679484,0.0076509264793783,0.9991446493062156,0.0008553506937844,CentralWest_Mid+South_COMBINED
0.5,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.5333333333333333,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.5666666666666667,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.6,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.6333333333333333,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.6666666666666666,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.7,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.7333333333333333,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.7666666666666666,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.8,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.8333333333333334,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.8666666666666667,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.9,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.9333333333333332,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.9666666666666668,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
1.0,0,0,8365,42088,0.0,0.0,0.0,0.8342021287138525,0.0,1.0,0.0,CentralWest_Mid+South_COMBINED
0.0,3486,21406,0,0,0.140044994375703,1.0,0.2456832757770103,0.140044994375703,1.0,0.0,1.0,CentralWest_North
0.0333333333333333,3486,21061,0,345,0.1420132806452927,1.0,0.2487068811757571,0.1539048690342278,1.0,0.0161169765486312,0.9838830234513688,CentralWest_North
0.0666666666666666,3204,14158,282,7248,0.184540951503283,0.919104991394148,0.307367613200307,0.4198939418287,0.919104991394148,0.3385966551434177,0.6614033448565823,CentralWest_North
0.1,1605,4152,1881,17254,0.2787910369984366,0.4604130808950086,0.347289840960727,0.7576329744496224,0.4604130808950086,0.8060356909277773,0.1939643090722227,CentralWest_North
0.1333333333333333,412,1123,3074,20283,0.2684039087947882,0.1181870338496844,0.1641107349133639,0.8313916117628154,0.1181870338496844,0.947538073437354,0.0524619265626459,CentralWest_North
0.1666666666666666,53,193,3433,21213,0.2154471544715447,0.0152036718301778,0.0284030010718113,0.8543307086614174,0.0152036718301778,0.9909838363075774,0.0090161636924226,CentralWest_North
0.2,0,1,3486,21405,0.0,0.0,0.0,0.8599148320745621,0.0,0.999953284125946,4.671587405400355e-05,CentralWest_North
0.2333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.2666666666666666,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.3,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.3333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.3666666666666666,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.4,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.4333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.4666666666666667,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.5,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.5333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.5666666666666667,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.6,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.6333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.6666666666666666,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.7,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.7333333333333333,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.7666666666666666,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.8,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.8333333333333334,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.8666666666666667,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.9,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.9333333333333332,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.9666666666666668,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
1.0,0,0,3486,21406,0.0,0.0,0.0,0.8599550056242969,0.0,1.0,0.0,CentralWest_North
0.0,449,2130,0,0,0.1740984877859635,1.0,0.2965653896961691,0.1740984877859635,1.0,0.0,1.0,CentralWest_South
0.0333333333333333,449,2014,0,116,0.1822980105562322,1.0,0.3083791208791209,0.2190771616905777,1.0,0.0544600938967136,0.9455399061032864,CentralWest_South
0.0666666666666666,318,1156,131,974,0.2157394843962008,0.7082405345211581,0.3307332293291731,0.5009693679720822,0.7082405345211581,0.4572769953051643,0.5427230046948357,CentralWest_South
0.1,197,495,252,1635,0.2846820809248555,0.4387527839643652,0.3453111305872042,0.7103528499418379,0.4387527839643652,0.7676056338028169,0.2323943661971831,CentralWest_South
0.1333333333333333,69,146,380,1984,0.3209302325581395,0.153674832962138,0.2078313253012048,0.7960449786739047,0.153674832962138,0.9314553990610328,0.0685446009389671,CentralWest_South
0.1666666666666666,1,2,448,2128,0.3333333333333333,0.0022271714922048,0.0044247787610619,0.8255137650252036,0.0022271714922048,0.9990610328638496,0.0009389671361502,CentralWest_South
0.2,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.2333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.2666666666666666,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.3,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.3333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.3666666666666666,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.4,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.4333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.4666666666666667,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.5,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.5333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.5666666666666667,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.6,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.6333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.6666666666666666,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.7,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.7333333333333333,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.7666666666666666,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.8,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.8333333333333334,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.8666666666666667,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.9,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.9333333333333332,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.9666666666666668,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
1.0,0,0,449,2130,0.0,0.0,0.0,0.8259015122140364,0.0,1.0,0.0,CentralWest_South
0.0,1967,12693,0,0,0.1341746248294679,1.0,0.2366031154146869,0.1341746248294679,1.0,0.0,1.0,Coast_FarNorth
0.0333333333333333,1584,4910,383,7783,0.2439174622728672,0.8052872394509405,0.3744238269708072,0.638949522510232,0.8052872394509405,0.6131726148270701,0.3868273851729299,Coast_FarNorth
0.0666666666666666,1069,2319,898,10374,0.3155253837072019,0.543467208947636,0.3992530345471522,0.7805593451568895,0.543467208947636,0.8173008744977547,0.1826991255022453,Coast_FarNorth
0.1,796,1352,1171,11341,0.3705772811918063,0.4046771733604474,0.3868772782503037,0.8278990450204639,0.4046771733604474,0.8934845978098165,0.1065154021901835,Coast_FarNorth
0.1333333333333333,607,882,1360,11811,0.4076561450638012,0.3085917641077783,0.3512731481481482,0.8470668485675307,0.3085917641077783,0.9305128811155756,0.0694871188844244,Coast_FarNorth
0.1666666666666666,487,580,1480,12113,0.4564198687910028,0.2475851550584646,0.3210283454185893,0.859481582537517,0.2475851550584646,0.9543055227290632,0.0456944772709367,Coast_FarNorth
0.2,381,375,1586,12318,0.503968253968254,0.1936959837315709,0.279838413514506,0.8662346521145975,0.1936959837315709,0.9704561569368944,0.0295438430631056,Coast_FarNorth
0.2333333333333333,295,262,1672,12431,0.5296229802513465,0.1499745805795627,0.233755942947702,0.8680763983628922,0.1499745805795627,0.9793587016465768,0.0206412983534231,Coast_FarNorth
0.2666666666666666,220,186,1747,12507,0.541871921182266,0.1118454499237417,0.1854193004635482,0.8681446111869031,0.1118454499237417,0.9853462538406996,0.0146537461593004,Coast_FarNorth
0.3,167,132,1800,12561,0.5585284280936454,0.0849008642602948,0.147396293027361,0.868212824010914,0.0849008642602948,0.9896005672417868,0.0103994327582131,Coast_FarNorth
0.3333333333333333,117,96,1850,12597,0.5492957746478874,0.0594814438230808,0.1073394495412844,0.8672578444747613,0.0594814438230808,0.9924367761758448,0.007563223824155,Coast_FarNorth
0.3666666666666666,84,63,1883,12630,0.5714285714285714,0.0427046263345195,0.0794701986754966,0.8672578444747613,0.0427046263345195,0.9950366343653982,0.0049633656346017,Coast_FarNorth
0.4,65,46,1902,12647,0.5855855855855856,0.0330452465683782,0.0625601539942252,0.8671214188267394,0.0330452465683782,0.9963759552509256,0.0036240447490742,Coast_FarNorth
0.4333333333333333,45,26,1922,12667,0.6338028169014085,0.0228774783934926,0.0441609421000981,0.8671214188267394,0.0228774783934926,0.997951626880958,0.0020483731190419,Coast_FarNorth
0.4666666666666667,25,12,1942,12681,0.6756756756756757,0.012709710218607,0.0249500998003991,0.866712141882674,0.012709710218607,0.9990545970219806,0.0009454029780193,Coast_FarNorth
0.5,0,0,1967,12693,0.0,0.0,0.0,0.865825375170532,0.0,1.0,0.0,Coast_FarNorth
0.5333333333333333,0,0,1967,12693,0.0,0.0,0.0,0.865825375170532,0.0,1.0,0.0,Coast_FarNorth
0.5666666666666667,0,0,1967,12693,0.0,0.0,0.0,0.865825375170532,0.0,1.0,0.0,Coast_FarNorth
